document_id,title,year_version,language,source_filename,source_url,status,duplicate_near_duplicate_relation,topic_tags,workflow_tags,preferred_source_priority,chunk_count,page_count_indexed
convention_fiscale_tunisie_ethiopie,Convention fiscale Tunisie-Ethiopie impots sur le revenu,,fr,ETHIOUPIE.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,23,23
convention_fiscale_tunisie_france_local,Convention fiscale Tunisie-France version locale,,fr,France.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,27,26
convention_fiscale_tunisie_grece,Convention fiscale Tunisie-Grece impots sur le revenu et gains en capital,,fr,Grece.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,26,26
convention_fiscale_tunisie_hongrie,Convention fiscale Tunisie-Hongrie impots sur le revenu,,fr,hongrie.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,23,23
convention_fiscale_tunisie_ile_maurice,Convention fiscale Tunisie-Ile Maurice impots sur le revenu,,fr,ILE-DE-MAURICE.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,24,24
convention_fiscale_tunisie_indonesie,Convention fiscale Tunisie-Indonesie impots sur le revenu,,fr,INDONESIE.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,21,21
convention_fiscale_tunisie_iran,Convention fiscale Tunisie-Iran impots sur le revenu,,fr,IRAN.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,22,22
convention_fiscale_tunisie_italie,Convention fiscale Tunisie-Italie impots sur le revenu,,fr,Italie.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,21,19
convention_fiscale_tunisie_jordanie,Convention fiscale Tunisie-Jordanie impots sur le revenu et sur le capital,,fr,7.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,12,12
convention_fiscale_tunisie_koweit,Convention fiscale Tunisie-Koweit impots sur le revenu,,fr,KOWEIT.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,28,28
convention_fiscale_tunisie_liban,Convention fiscale Tunisie-Liban impots sur le revenu,,fr,Liban.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,22,19
convention_fiscale_tunisie_libye,Convention fiscale Tunisie-Libye impots sur le revenu,,fr,Lybie.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,10,10
convention_fiscale_tunisie_luxembourg,Convention fiscale Tunisie-Luxembourg impots sur le revenu et sur la fortune,,fr,Luxembourg.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,24,20
convention_fiscale_tunisie_mali,Convention fiscale Tunisie-Mali impots sur le revenu et assistance reciproque,,fr,MALI.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,23,23
convention_fiscale_tunisie_malte,Convention fiscale Tunisie-Malte impots sur le revenu,,fr,malte.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,25,25
convention_fiscale_tunisie_maroc,Convention fiscale Tunisie-Maroc impots sur le revenu,,fr,Maroc.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,17,17
convention_fiscale_tunisie_mauritanie,Convention fiscale Tunisie-Mauritanie impots sur les revenus et sur la fortune,,fr,Mauritanie.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,18,17
convention_fiscale_tunisie_norvege,Convention fiscale Tunisie-Norvege impots sur le revenu et sur la fortune,,fr,Norvege.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,22,19
convention_fiscale_tunisie_oman,Convention fiscale Tunisie-Oman impots sur le revenu,,fr,Oman.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,21,19
convention_fiscale_tunisie_pakistan,Convention fiscale Tunisie-Pakistan impots sur le revenu,,fr,Pakistan.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,19,18
convention_fiscale_tunisie_pays_bas,Convention fiscale Tunisie-Pays-Bas impots sur le revenu,,fr,Pays-Bas.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,25,22
convention_fiscale_tunisie_pologne,Convention fiscale Tunisie-Pologne impots sur le revenu,,fr,Pologne.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,21,19
convention_fiscale_tunisie_portugal,Convention fiscale Tunisie-Portugal impots sur le revenu,,fr,PORTUGAL.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,28,28
convention_fiscale_tunisie_qatar,Convention fiscale Tunisie-Qatar impots sur le revenu,,fr,Qatar.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,14,14
convention_fiscale_tunisie_republique_tcheque,Convention fiscale Tunisie-Republique Tcheque impots sur le revenu et sur la fortune,,fr,Republique-Tcheque.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,19,17
convention_fiscale_tunisie_roumanie,Convention fiscale Tunisie-Roumanie impots sur le revenu et sur la fortune,,fr,Roumanie.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,20,18
convention_fiscale_tunisie_royaume_uni,Convention fiscale Tunisie-Royaume-Uni impots sur le revenu et gains en capital,,fr,Bretagne.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,22,22
convention_fiscale_tunisie_senegal,Convention fiscale Tunisie-Senegal impots sur le revenu et assistance administrative,,fr,Senegal.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,19,19
convention_fiscale_tunisie_serbie,Convention fiscale Tunisie-Serbie impots sur le revenu et sur la fortune,,fr,Serbie.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,25,25
convention_fiscale_tunisie_singapour,Convention fiscale Tunisie-Singapour impots sur le revenu,,mixed,Singapore-Tunisia-Ar-signee-1.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,35,35
convention_fiscale_tunisie_soudan,Convention fiscale Tunisie-Soudan impots sur le revenu,,fr,sudan.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,21,21
convention_fiscale_tunisie_suede,Convention fiscale Tunisie-Suede impots sur le revenu et sur la fortune,,fr,Suede.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,20,19
convention_fiscale_tunisie_suisse,Convention fiscale Tunisie-Suisse impots sur le revenu,,fr,Suisse.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,18,17
convention_fiscale_tunisie_syrie,Convention fiscale Tunisie-Syrie impots sur le revenu,,fr,SYRIE.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,22,22
convention_fiscale_tunisie_tchecoslovaquie_slovaquie,Convention fiscale Tunisie-Tchecoslovaquie impots sur le revenu et sur la fortune,,fr,Slovaquie.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,19,17
convention_fiscale_tunisie_turquie,Accord fiscal Tunisie-Turquie impots sur le revenu et sur la fortune,,fr,Turquie.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,18,18
convention_fiscale_tunisie_vietnam,Convention fiscale Tunisie-Vietnam impots sur le revenu,,fr,VIETNAM-FR.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,24,23
convention_fiscale_tunisie_yemen,Convention fiscale Tunisie-Yemen impots sur le revenu,,fr,Yemen.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,16,15
convention_fiscale_union_maghreb_arabe,Convention fiscale des Etats de l Union du Maghreb Arabe,,fr,U.M.A.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,21,21
cour_cassation_guide,La Cour de cassation,,fr,La Cour de Cassation.docx,,active/targeted,,general,general,70,1,1
cours_audit_chiheb_ghanmi,Cours d audit Chiheb Ghanmi,,fr,cours-m.ghanmi-ihec-.pdf,,active/targeted,,audit_cac,audit_cac,70,3,3
cours_audit_imed_ennouri,Cours d audit financier Imed Ennouri,,fr,cours-m-imed-ennouri-combined.pdf,,active/targeted,,audit_cac,audit_cac,70,3,3
demande_attestation_inscription_2026,Demande d attestation d inscription 2026,2026,mixed,Demande-dune-attestation-dinscription-2026.pdf,,active/targeted,,general,general,70,1,1
droits_taxes_hors_codes,Droits et taxes non incorpores dans les codes fiscaux 2017,2017,fr,RECUEIL DES TEXTES RELATIFS AUX DROITS ET TAXES NON INCORPORES DANS LES CODES FISCAUX 2017.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,700,460
droits_taxes_hors_codes_2023,Recueil des droits et taxes non incorpores dans les codes fiscaux 2023,2023,fr,RECUEIL-DES-TEXTES-RELATIFS-AUX-DROITS-ET-TAXES-NON-INCORPORES-DANS-LES-CODES-FISCAUX-2023_compressed.pdf,,historical-only,,fiscalite_directe,fiscalite_directe,40,491,490
droits_taxes_hors_codes_2025,Recueil des droits et taxes non incorpores dans les codes fiscaux 2025,2025,fr,RECUEIL-DES-TEXTES-RELATIFS-AUX-DROITS-ET-TAXES-NON-INCORPORES-DANS-LES-CODES-FISCAUX-2025.pdf,,historical-only,,fiscalite_directe,fiscalite_directe,40,527,527
droits_taxes_hors_codes_2026,Recueil des droits et taxes non incorpores dans les codes fiscaux 2026,2026,mixed,مجموعة-النصوص-المتعلقة-بالمعاليم-غير-المدرجة-بالمجلات-الجبائية-2026.pdf,,historical-only,,fiscalite_directe,fiscalite_directe,40,511,502
enregistrement_timbre,Code des droits d enregistrement et du timbre 2026,2026,mixed,مجلة-معاليم-التسجيل-والطابع-الجبائي-2026-1.pdf,,active/default,enregistrement_timbre,enregistrement_timbre;fiscalite_directe,enregistrement_timbre;fiscalite_directe,100,16,16
enregistrement_timbre_2018,Code des droits d enregistrement et du timbre 2018,2018,fr,Code-des-Droits-dEnregistrement-et-de-Timbre-2018-.pdf,,historical-only,enregistrement_timbre,enregistrement_timbre;fiscalite_directe,enregistrement_timbre;fiscalite_directe,40,155,155
enregistrement_timbre_2020,Code des droits d enregistrement et du timbre 2020,2020,fr,Code-des-droits-denregistrement-et-de-timbre-2020.pdf,,historical-only,enregistrement_timbre,enregistrement_timbre;fiscalite_directe,enregistrement_timbre;fiscalite_directe,40,164,164
enregistrement_timbre_2022,Code des droits d enregistrement et du timbre 2022,2022,fr,CODE-DES-DROITS-DENREGISTREMENT-ET-DE-TIMBRE-2022.pdf,,historical-only,enregistrement_timbre,enregistrement_timbre;fiscalite_directe,enregistrement_timbre;fiscalite_directe,40,156,156
enregistrement_timbre_2025,Code des droits d enregistrement et du timbre 2025,2025,fr,Code-des-Droits-dEnregistrement-et-de-Timbre-2025.pdf,,historical-only,enregistrement_timbre,enregistrement_timbre;fiscalite_directe,enregistrement_timbre;fiscalite_directe,40,155,155
fiscalite_locale,Code de la fiscalite locale 2017,2017,fr,"CODE DE LA FISCALITE LOCALE, TEXTES D'APPLICATIONS ET TEXTES CONNEXES 2017 FR.pdf",,active/targeted,fiscalite_locale,fiscalite_directe;fiscalite_locale,fiscalite_directe;fiscalite_locale,70,169,101
fiscalite_locale_2018,Code de la fiscalite locale 2018,2018,fr,Code-de-la-Fiscalite-Locale-2018.pdf,,historical-only,fiscalite_locale,fiscalite_directe;fiscalite_locale,fiscalite_directe;fiscalite_locale,40,105,105
fiscalite_locale_2020,Code de la fiscalite locale 2020,2020,fr,code-de-la-fiscalite-locale-2020.pdf,,historical-only,fiscalite_locale,fiscalite_directe;fiscalite_locale,fiscalite_directe;fiscalite_locale,40,114,114
fiscalite_locale_2023,Code de la fiscalite locale 2023,2023,fr,CODE-DE-LA-FISCALITE-LOCALE-2023-1-1.pdf,,historical-only,fiscalite_locale,fiscalite_directe;fiscalite_locale,fiscalite_directe;fiscalite_locale,40,112,112
fiscalite_locale_2025,Code de la fiscalite locale 2025,2025,fr,Code_FISCALITE-LOCALE-2025.pdf,,historical-only,fiscalite_locale,fiscalite_directe;fiscalite_locale,fiscalite_directe;fiscalite_locale,40,121,121
fiscalite_locale_2026,Code de la fiscalite locale 2026,2026,fr,Code-de-la-Fiscalite-Locale-2026.pdf,,active/default,fiscalite_locale,fiscalite_directe;fiscalite_locale,fiscalite_directe;fiscalite_locale,100,126,126
formulaire_adhesion_teleliquidation_impots,Formulaire adhesion et mise a jour teleliquidation des impots,,fr,maj_dde_adh_teleliquidation.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,1,1
formulaire_compte_rendu_stagiaire,Formulaire de compte rendu de stagiaire CCT,2025,fr,compte-rendu-stagiaire-v2025.pdf,,active/targeted,,general,general,70,7,4
formulaire_declaration_employeur_2025,Formulaire declaration de l employeur 2025,2025,mixed,Imprime-DEC-EMPL-2025.pdf,,active/targeted,,general,general,70,32,26
formulaire_declaration_irpp_ar_2025,Formulaire arabe declaration impot sur le revenu des personnes physiques 2025,2025,mixed,التصريح-بالضريبة-على-الدخل-2025.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,27,12
formulaire_declaration_is_2026,Formulaire declaration impot sur les societes 2026,2026,mixed,IS_2026.pdf,,active/targeted,,droit_societes;fiscalite_directe,droit_societes;fiscalite_directe,70,21,9
formulaire_declaration_mensuelle_ar_2025,Formulaire arabe declaration mensuelle des impots 2025,2025,mixed,التصريح-الشهري-2025.pdf,,active/targeted,,general,general,70,23,12
formulaire_declaration_mensuelle_ar_2026,Formulaire arabe declaration mensuelle des impots 2026,2026,mixed,mensuelle2026.pdf,,active/targeted,,general,general,70,24,12
formulaire_impot_fortune_2026,Formulaire declaration impot sur la fortune 2026,2026,mixed,impotFortune.pdf,,active/targeted,,general,general,70,15,8
formulaire_plus_value_actions_ar_2025,Formulaire arabe declaration plus-value sur cession d actions 2025,2025,mixed,التصريح-بالقيمة-الزائدة-المتأتية-من-التفويت-في-الأسهم-2025.pdf,,active/targeted,,general,general,70,5,4
formulaire_radiation_2026,Formulaire demande de radiation 2026,2026,mixed,Formulaire-Demande-De-Radiation-2026.pdf,,active/targeted,,general,general,70,1,1
formulaire_suspension_2026,Formulaire demande de suspension 2026,2026,mixed,Formulaire-Demande-De-Suspension-2026.pdf,,active/targeted,,general,general,70,1,1
guide_agrement_etablissement_paiement_tunisie,Guide d agrement pour la creation d un etablissement de paiement en Tunisie,,fr,1700485732.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,8,4
guide_creation_sarl_tunisie,Guide creation SARL Tunisie,,fr,SARL Tunisie.docx,,active/targeted,,fiscalite_directe,fiscalite_directe,70,4,1
guide_fermeture_entreprise_tunisie,Guide fermeture d entreprise en Tunisie,,fr,La fermeture d.docx,,active/targeted,,fiscalite_directe,fiscalite_directe,70,2,1
guide_inscription_personnes_morales_2026,Guide inscription personnes morales et societes 2026,2026,mixed,Guide-inscription-personnes-morales-societes-2026.pdf,,active/targeted,,droit_societes,droit_societes,70,8,6
guide_inscription_personnes_physiques_2026,Guide inscription personnes physiques 2026,2026,mixed,Guide-inscription-personnes-physiques-2026.pdf,,active/targeted,,general,general,70,10,8
guide_inscription_stagiaires_2026,Guide inscription stagiaires 2026,2026,mixed,Guide-inscription-stagiaires-2026.pdf,,active/targeted,,general,general,70,12,9
ias_10_evenements_post_cloture,IAS 10 Evenements posterieurs a la date de cloture,,fr,ias-10-c3a9vc3a9nements-postc3a9rieurs-c3a0-la-date-de-clc3b4ture.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,11,4
ias_11_contrats_construction,IAS 11 Contrats de construction,,fr,ias-11-contrats-de-construction.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,18,7
ias_12_impots_resultat,IAS 12 Impots sur le resultat,,fr,ias-12-impc3b4ts-sur-le-rc3a9sultat.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,39,14
ias_16_immobilisations_corporelles,IAS 16 Immobilisations corporelles,,fr,ias-16-immobilisations-corporelles.pdf,,active/targeted,,comptabilite_ifrs;fiscalite_directe,comptabilite_ifrs;fiscalite_directe,70,29,10
ias_17_contrats_location,IAS 17 Contrats de location,,fr,ias-17-contrats-de-location.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,25,9
ias_18_produits_activites_ordinaires,IAS 18 Produits des activites ordinaires,,fr,ias-18-produits-des-activitc3a9s-ordinaires.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,18,6
ias_19_avantages_personnel,IAS 19 Avantages du personnel,,fr,ias-19-avantages-du-personnel.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,38,14
ias_1_presentation_etats_financiers,IAS 1 Presentation des etats financiers,,fr,ias-1-prc3a9sentation-des-c3a9tats-financiers.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,41,14
ias_20_subventions_publiques_aide_publique,IAS 20 Comptabilisation des subventions publiques et informations a fournir sur l aide publique,,fr,ias-20-comptabilisation-des-subventions-publiques-et-informations-c3a0-fournir-sur-l_aide-publique.pdf,,active/targeted,,comptabilite_ifrs;fiscalite_directe,comptabilite_ifrs;fiscalite_directe,70,14,5
ias_21_variations_cours_monnaies_etrangeres,IAS 21 Effets des variations des cours des monnaies etrangeres,,fr,ias-21-effets-des-variations-des-cours-des-monnaies-c3a9trangc3a8res.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,30,9
ias_23_couts_emprunt,IAS 23 Couts d emprunt,,fr,ias-23-coc3bbts-d_emprunt.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,8,4
ias_24_parties_liees,IAS 24 Information relative aux parties liees,,fr,ias-24-information-relative-aux-parties-lic3a9es.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,16,6
ias_26_regimes_retraite,IAS 26 Comptabilite et rapports financiers des regimes de retraite,,fr,ias-26-comptabilitc3a9-et-rapports-financiers-des-rc3a9gimes-de-retraite.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,16,6
ias_27_etats_financiers_individuels,IAS 27 Etats financiers individuels,,fr,ias-27-c3a9tats-financiers-individuels.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,13,5
ias_28_associees_coentreprises,IAS 28 Participations dans des entreprises associees et des coentreprises,,fr,ias-28-participations-dans-des-entreprises-associc3a9es-et-des-coentreprises.pdf,,active/targeted,,comptabilite_ifrs;fiscalite_directe,comptabilite_ifrs;fiscalite_directe,70,25,8
ias_2_stocks,IAS 2 Stocks,,fr,ias-2-stocks.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,17,6
ias_32_instruments_financiers_presentation,IAS 32 Instruments financiers Presentation,,fr,ias-32-instruments-financiers-prc3a9sentation.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,46,14
ias_33_resultat_par_action,IAS 33 Resultat par action,,fr,ias-33-rc3a9sultat-par-action.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,32,10
ias_34_information_financiere_intermediaire,IAS 34 Information financiere intermediaire,,fr,ias-34-information-financic3a8re-intermc3a9diaire.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,25,8
ias_36_depreciation_actifs,IAS 36 Depreciation d actifs,,fr,ias-36-information-financic3a8re-intermc3a9diaire.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,47,16
ias_37_provisions_passifs_actifs_eventuels,IAS 37 Provisions passifs eventuels et actifs eventuels,,fr,ias-37-provisions-passifs-c3a9ventuels-et-actifs-c3a9ventuels.pdf,,active/targeted,,comptabilite_ifrs;fiscalite_directe,comptabilite_ifrs;fiscalite_directe,70,13,4
ias_38_immobilisations_incorporelles,IAS 38 Immobilisations incorporelles,,fr,ias-38-immobilisations-incorporelles.pdf,,active/targeted,,comptabilite_ifrs;fiscalite_directe,comptabilite_ifrs;fiscalite_directe,70,42,14
ias_39_instruments_financiers_comptabilisation_evaluation,IAS 39 Instruments financiers Comptabilisation et evaluation,,fr,ias-39-instruments-financiers-comptbilisation-et-c3a9valuation.pdf,,active/targeted,,comptabilite_ifrs;fiscalite_directe,comptabilite_ifrs;fiscalite_directe,70,15,8
ias_40_immeubles_placement,IAS 40 Immeubles de placement,,fr,ias-40-immeubles-de-placement.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,3,2
ias_41_agriculture,IAS 41 Agriculture,,fr,ias-41-agriculture.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,9,5
ias_7_tableau_flux_tresorerie,IAS 7 Tableau des flux de tresorerie,,fr,ias-7-tableau-des-flux-de-trc3a9sorerie.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,23,8
ias_8_methodes_comptables_estimations_erreurs,IAS 8 Methodes comptables changements d estimations comptables et erreurs,,fr,ias-8-mc3a9thodes-comptables-changements-d_estimations-comptables-et-erreurs.pdf,,active/targeted,,comptabilite;comptabilite_ifrs,comptabilite;comptabilite_ifrs,70,22,8
ifrs_10_etats_financiers_consolides,IFRS 10 Etats financiers consolides,,fr,ifrs-10-c3a9tats-financiers-consolidc3a9s.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,46,18
ifrs_11_partenariats,IFRS 11 Partenariats,,fr,ifrs-11-partenariats.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,30,14
ifrs_12_interets_autres_entites,IFRS 12 Informations a fournir sur les interets detenus dans d autres entites,,fr,ifrs-12-informations-c3a0-fournir-sur-les-intc3a9rc3aats-dc3a9tenus-dans-d_autres-entitc3a9s.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,31,12
ifrs_13_juste_valeur,IFRS 13 Evaluation de la juste valeur,,fr,ifrs-13-c3a9valuation-de-la-juste-valeur.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,50,16
ifrs_14_comptes_report_reglementaires,IFRS 14 Comptes de report reglementaires,,fr,ifrs14.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,27,10
ifrs_15_produits_contrats_clients,IFRS 15 Produits des activites ordinaires tires de contrats conclus avec des clients,,fr,ifrs15.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,55,18
ifrs_16_contrats_location,IFRS 16 Contrats de location,,fr,ifrs16.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,50,18
ifrs_1_premiere_application,IFRS 1 Premiere application des normes internationales d information financiere,,fr,ifrs-1-premic3a8re-application-des-normes-internationales-d_information-financic3a8re.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,41,16
ifrs_2_paiement_fonde_sur_actions,IFRS 2 Paiement fonde sur des actions,,fr,ifrs-2-paiement-fondc3a9-sur-des-actions.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,48,16
ifrs_3_regroupements_entreprises,IFRS 3 Regroupements d entreprises,,fr,ifrs-3-regroupements-d_entreprises.pdf,,active/targeted,,comptabilite_ifrs;fiscalite_directe,comptabilite_ifrs;fiscalite_directe,70,50,18
ifrs_4_contrats_assurance,IFRS 4 Contrats d assurance,,fr,ifrs-4-contrats-d_assurance.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,39,14
ifrs_5_actifs_non_courants_vente,IFRS 5 Actifs non courants detenus en vue de la vente et activites abandonnees,,fr,ifrs-5-actifs-non-courants-dc3a9tenus-en-vue-de-la-vente-et-activitc3a9s-abandonnc3a9es.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,27,11
ifrs_6_ressources_minieres,IFRS 6 Prospection et evaluation de ressources minerales,,fr,ifrs-6-prospection-et-c3a9valuation-de-ressources-minc3a9rales.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,10,5
ifrs_7_instruments_financiers_informations,IFRS 7 Instruments financiers Informations a fournir,,fr,ifrs-7-instruments-financiers-informations-c3a0-fournir.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,48,16
ifrs_8_secteurs_operationnels,IFRS 8 Secteurs operationnels,,fr,ifrs-8-secteurs-opc3a9rationnels.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,22,9
ifrs_9_instruments_financiers,IFRS 9 Instruments financiers,,fr,ifrs-09.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,59,20
ifrs_cadre_conceptuel_information_financiere,Cadre conceptuel de l information financiere,,fr,cadre-conceptuel-de-l_information-financic3a8re.pdf,,active/targeted,,comptabilite_ifrs,comptabilite_ifrs,70,35,18
loi_avantages_fiscaux_2017_8,Loi n 2017-8 portant refonte du dispositif des avantages fiscaux,2017,fr,Loi-2017-8-portant-refonte-du-dispositif-des-avantages-fiscaux.pdf,,active/targeted,,avantages_fiscaux;fiscalite_directe,avantages_fiscaux;fiscalite_directe,70,26,14
loi_comptable,Loi comptable tunisienne 96-112,,fr,loi_comptable.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,8,4
loi_experts_judiciaires_1993,Loi relative aux experts judiciaires 23 juin 1993,1993,fr,L_1993_61fr.pdf,,active/targeted,,general,general,70,13,3
loi_finances_2026,Loi de finances 2026,2026,mixed,115725.pdf,,active/default,,loi_finances,loi_finances,100,19,18
loi_finances_2026_ar,Loi de finances 2026 arabe,2026,mixed,Loi2025_17Arabe.pdf,,active/default,,loi_finances,loi_finances,100,105,101
loi_investissement_2016_71,Loi n 2016-71 portant loi de l investissement,2016,fr,Loi-n°-2016-71-portant-loi-de-linvestissement.pdf,,active/targeted,,avantages_fiscaux;fiscalite_directe,avantages_fiscaux;fiscalite_directe,70,12,7
loi_modification_experts_judiciaires_2010,Loi modifiant le regime des experts judiciaires 2010,2010,fr,loi_33-2010_fr.pdf,,active/targeted,,general,general,70,6,2
nc_01_norme_generale,NC 01 Norme comptable generale,,fr,NC_01.pdf,,active/targeted,,comptabilite,comptabilite,70,155,67
nc_02_capitaux_propres,NC 02 Capitaux propres,,fr,NC_02.pdf,,active/targeted,,comptabilite,comptabilite,70,12,5
nc_03_revenus,NC 03 Revenus,,fr,NC_03.pdf,,active/targeted,,comptabilite,comptabilite,70,15,5
nc_04_stocks,NC 04 Stocks,,fr,NC_04.pdf,,active/targeted,,comptabilite,comptabilite,70,18,6
nc_05_immobilisations_corporelles,NC 05 Immobilisations corporelles,,fr,NC_05.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,26,8
nc_06_immobilisations_incorporelles,NC 06 Immobilisations incorporelles,,fr,NC_06.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,10,5
